name,handedness,height,weight,avg
Tom Brown,R,73,170,0
Denny Lemaster,R,73,182,0.13
Joe Nolan,L,71,175,0.263
Denny Doyle,L,69,175,0.25
Jose Cardenal,R,70,150,0.275
Mike Ryan,R,74,205,0.193
Fritz Peterson,B,72,185,0.159
Dick Bertell,R,72,200,0.25
Rod Kanehl,R,73,180,0.241
Ozzie Osborn,R,74,195,0
John LaRose,L,73,185,0
Jeff Byrd,R,75,195,0
Juan Bonilla,R,69,170,0.256
Frank Tepedino,L,71,185,0.241
Jerry Kutzler,L,73,175,0
Rick Wise,R,73,180,0.195
Darrell Evans,L,74,200,0.248
Buck Martinez,R,70,190,0.225
John Wockenfuss,R,72,190,0.262
Tommy McCraw,L,72,183,0.246
Jeff Barkley,B,75,185,0
Eric Wilkins,R,73,190,0
Britt Burns,L,77,215,0
Lee Lacy,R,73,175,0.286
Pete Rose,B,71,192,0.303
Danny Walton,R,72,195,0.223
Bobby Cox,R,71,180,0.225
Brad Wellman,R,72,170,0.231
Jeff Newman,R,74,215,0.224
Pedro Gonzalez,R,72,176,0.244
Nardi Contreras,B,74,193,0
Tommie Reynolds,R,74,190,0.226
Gene Clines,R,69,170,0.277
Jim Hickman,R,75,192,0.252
Jack Billingham,R,76,195,0.111
Jerry Buchek,R,71,185,0.22
Ivan DeJesus,R,71,175,0.254
Gary Nolan,R,74,197,0.138
Gil Patterson,R,73,185,0
Fred Whitfield,L,73,190,0.253
Larry Dierker,R,76,215,0.136
Dave Skaggs,R,74,200,0.241
Dick Ruthven,R,75,190,0.183
Jerry Garvin,L,75,195,0
Steve Eddy,R,74,185,0
Dave Kingman,R,78,210,0.236
Eric Soderholm,R,71,187,0.264
Kevin Mmahat,L,77,220,0
Ed Brinkman,R,72,170,0.224
Wayne Garrett,L,71,175,0.239
Tony Muser,L,74,180,0.259
Jim Siwy,R,76,200,0
Bud Anderson,R,75,210,0
Ted Ford,R,70,180,0.219
Kevin Stanfield,L,72,190,0
Jim Lyttle,L,72,180,0.248
John Butcher,R,76,185,0
Jerry Ujdur,R,73,195,0
Scot Thompson,L,75,195,0.262
Gene Locklear,L,70,165,0.274
Bo Diaz,R,71,185,0.255
Bump Wills,B,69,172,0.266
Brian Denman,R,76,205,0
Pat Putnam,L,72,205,0.255
Kurt Bevacqua,R,72,180,0.236
Bob Fallon,L,75,200,0
Syd O'Brien,R,73,185,0.23
Chris Chambliss,L,73,195,0.279
Tom Satriano,L,73,185,0.225
Jeffrey Leonard,R,74,200,0.266
Dal Maxvill,R,71,157,0.217
Steve Curry,R,78,217,0
Cesar Tovar,R,69,155,0.278
Mickey Lolich,B,73,170,0.11
Ray Chadwick,B,74,180,0
Jack Heidemann,R,72,175,0.211
Rich Rollins,R,70,185,0.269
Walt Bond,L,79,228,0.256
Merv Rettenmund,R,70,190,0.271
Bryan Clutterbuck,R,76,223,0
Byron Browne,R,74,190,0.236
Hector Torres,R,72,175,0.216
Walt Williams,R,66,165,0.27
Jerry Koosman,R,74,205,0.119
Steve Lombardozzi,R,72,175,0.233
Joe Azcue,R,72,190,0.252
Elliott Maddox,R,71,180,0.261
Omar Moreno,L,74,180,0.252
Julian Javier,R,73,175,0.257
Tony Ferreira,L,73,160,0
Elio Chacon,R,69,160,0.232
Rusty Torres,B,70,175,0.212
John Stearns,R,72,185,0.26
Larry Brown,R,70,160,0.233
Tommy Dean,R,72,165,0.18
Bryan Oelkers,L,75,192,0
Kevin Bearse,L,74,195,0
Marty Martinez,B,72,170,0.243
Bruce Boisclair,L,74,185,0.263
Ken Singleton,B,76,210,0.282
Frank White,R,71,165,0.255
Jim Fairey,L,70,190,0.235
Jose Roman,R,72,175,0
Tom Brookens,R,70,165,0.246
Gary Thomasson,L,73,180,0.249
Mike Trujillo,R,73,180,0
Albert Williams,R,76,190,0
Oswaldo Peraza,R,76,172,0
Otto Velez,R,72,170,0.251
Tony Scott,B,72,164,0.249
Ray Oyler,R,71,165,0.175
Barry Cort,R,77,210,0
Floyd Robinson,L,69,175,0.283
Steve Jeltz,B,71,180,0.21
Lou Brock,L,71,170,0.293
Bill Wilkinson,R,70,160,0
Joe Lovitto,B,72,185,0.216
Mike Loynd,R,76,210,0
Wayne Comer,R,70,175,0.229
Dave Collins,B,71,175,0.272
Ed Spiezio,R,71,180,0.238
Rico Petrocelli,R,72,175,0.251
Johnny Lewis,L,73,189,0.227
Dick Simpson,R,76,176,0.207
Ken Boswell,L,72,170,0.248
Ken McMullen,R,75,190,0.248
Randy Scarbery,B,73,185,0
Steve Swisher,R,74,205,0.216
Ben Callahan,R,79,230,0
Dick Howser,R,68,155,0.248
Manny Castillo,B,69,160,0.242
Mike Ramsey,B,73,170,0.24
Willie Crawford,L,73,197,0.268
Bobby Cuellar,R,71,188,0
Willie Norwood,R,72,185,0.242
Mike Jones,L,78,215,0
Jeff Stone,L,72,175,0.277
Ramon Manon,R,72,150,0
Joe Lahoud,L,73,198,0.223
Tim Flannery,L,71,175,0.255
Dave McKay,B,73,195,0.229
John Trautwein,R,75,205,0
Andy Replogle,R,77,205,0
Zach Crouch,L,75,180,0
Benny Ayala,R,73,185,0.251
Ron Romanick,R,76,195,0
Greg Gross,L,70,160,0.287
Bruce Tanner,L,75,220,0
Sal Butera,R,72,190,0.227
Jack Brohamer,L,70,165,0.245
Von Joshua,L,70,170,0.273
Eddie Milner,L,71,173,0.253
Johnny Jeter,R,73,180,0.244
Angel Salazar,R,72,180,0.212
Tony Oliva,L,73,175,0.304
Cito Gaston,R,75,190,0.256
Cookie Rojas,R,70,160,0.263
Rich Morales,R,71,170,0.195
Dave Ford,R,76,190,0
Dan Ford,R,73,185,0.27
Barry Raziano,B,70,175,0
Darryl Motley,R,69,196,0.243
Ozzie Virgil,R,73,180,0.243
Johnny Oates,L,71,188,0.25
Pat Underwood,L,72,175,0
Mike Phillips,L,72,170,0.24
Ron Santo,R,72,190,0.277
Jay Johnstone,L,73,175,0.267
Jim Ray Hart,R,71,185,0.278
Marc Hill,R,75,205,0.223
Joel McKeon,L,72,185,0
Danny Fife,R,75,175,0
Chico Salmon,R,70,160,0.249
Joe Niekro,R,73,185,0.156
Andy Etchebarren,R,73,190,0.235
Ken Berry,R,72,175,0.255
Dave Concepcion,R,74,155,0.267
Junior Moore,R,71,185,0.264
Mike Richardt,R,72,170,0.226
Chris Brown,R,72,185,0.269
Al Bumbry,L,68,170,0.281
Al Downing,R,71,175,0.127
Bob Didier,B,72,190,0.229
Jake Gibbs,L,72,180,0.233
Garry Hancock,L,72,175,0.247
Ed Kranepool,L,75,205,0.261
Rick Rhoden,R,75,195,0.238
Denny McLain,R,73,185,0.133
Chuck Hiller,L,71,170,0.243
Jorge Orta,L,70,170,0.278
Dave Cash,R,71,170,0.283
Bucky Dent,R,69,170,0.247
Andy Beene,R,75,205,0
Bruce Robbins,L,73,190,0
Tony Gonzalez,L,69,170,0.286
Leon Hooten,R,71,180,0
Larry Haney,R,74,195,0.215
Billy Conigliaro,R,72,180,0.256
Gary Roenicke,R,75,205,0.247
Don Lock,R,74,195,0.238
Billy Cowan,R,72,170,0.236
Billy Smith,B,74,185,0.23
Allan Ramirez,R,70,180,0
Tony Perez,R,74,175,0.279
Chuck Schilling,R,70,160,0.239
Hal McRae,R,71,180,0.29
Dave Roberts,R,75,215,0.239
Brian Allard,R,73,175,0
Jim Lefebvre,B,72,180,0.251
Fernando Arroyo,R,74,180,0
Gary Beare,R,76,205,0
Charlie Spikes,R,75,215,0.246
Brian Dubois,L,70,165,0
Steve Whitaker,L,72,180,0.23
Manny Jimenez,L,73,185,0.272
Chris Batton,R,76,195,0
Duffy Dyer,R,72,187,0.221
Ken Henderson,B,74,180,0.257
Vance Lovelace,L,77,205,0
Greg Thayer,R,71,182,0
Vern Fuller,R,73,170,0.232
Paul Hartzell,R,77,200,0
Wayne Gross,L,74,210,0.233
Mike Champion,R,72,185,0.229
Ralph Botting,L,72,195,0
Paul Casanova,R,76,180,0.225
Steve Rogers,R,74,175,0.138
Keith Creel,R,74,180,0
Terry Crowley,L,72,180,0.25
Horace Clarke,B,69,170,0.256
Lou Clinton,R,73,185,0.247
Larry Cox,R,70,178,0.221
Nate Colbert,R,74,190,0.243
Phil Roof,R,74,190,0.215
Chuck Hinton,R,73,180,0.264
Tim Cullen,R,73,185,0.22
Tim Harkness,L,74,182,0.235
Rick Bosetti,R,71,185,0.25
Ron Pruitt,R,72,185,0.269
George Foster,R,73,180,0.274
Jerry White,B,70,164,0.253
Angel Mangual,R,70,178,0.245
Ken Gerhart,R,72,190,0.221
Mike Hershberger,R,70,175,0.252
Jim French,L,68,180,0.196
Dave Roberts,L,75,195,0.194
Jim Mason,L,74,185,0.203
Mike Smith,R,75,180,0
Willie Smith,L,72,182,0.248
T.R. Bryden,R,76,190,0
Jose Arcia,R,75,170,0.215
Leon Durham,L,73,185,0.277
Tom Makowski,R,71,185,0
Paul Householder,B,72,180,0.236
Aurelio Rodriguez,R,70,180,0.237
Jimmy Stewart,B,72,165,0.237
Dick Phillips,L,72,180,0.229
Andres Thomas,R,73,170,0.234
Ed Crosby,L,74,175,0.22
Mike de la Hoz,R,71,175,0.251
Frank Taveras,R,72,155,0.255
Joe Nossek,R,72,178,0.228
Larry Stahl,L,72,175,0.232
Jose Cruz,L,72,170,0.284
Don Mason,L,71,160,0.205
Bill Robinson,R,74,189,0.258
Jim Umbarger,L,78,200,0
Sal Bando,R,72,195,0.254
George Mitterwald,R,74,195,0.236
Mike Darr,R,76,190,0
Craig Robinson,R,70,165,0.219
Bob Tillman,R,76,205,0.232
Curt Wardle,L,77,220,0
Pat Corrales,R,72,180,0.216
Mike Tyson,R,69,170,0.241
Rafael Landestoy,B,70,165,0.237
Duane Josephson,R,72,190,0.258
Duane Walker,L,72,185,0.229
Glenn Hubbard,R,69,150,0.244
Roger Freed,R,72,190,0.245
George Hendrick,R,75,195,0.278
Rod Carew,L,72,170,0.328
Bob Davis,R,72,180,0.197
Toby Harrah,R,72,175,0.264
Rick Manning,L,73,180,0.257
Israel Sanchez,L,69,170,0
Steve Burke,B,74,200,0
Gary Matthews,R,74,185,0.281
Cesar Geronimo,L,72,165,0.258
Billy Bryan,L,76,200,0.216
Terry Taylor,R,73,180,0
Terry Whitfield,L,73,197,0.281
Mario Mendoza,R,71,170,0.215
Fred Lynn,L,73,185,0.283
Larry Hisle,R,74,193,0.273
Graig Nettles,L,72,180,0.248
Randy Nosek,R,76,215,0
Dave Engle,R,75,210,0.262
Narciso Elvira,L,70,160,0
Mike Easler,L,72,190,0.293
Mark Smith,R,74,215,0
Paul Mitchell,R,73,195,0
Rick Sweet,B,73,200,0.234
Thurman Munson,R,71,190,0.292
Rick Monday,L,75,193,0.264
Mike Sadek,R,69,165,0.226
Mark Belanger,R,73,170,0.228
Ron Hunt,R,72,186,0.273
Joe Keough,L,72,185,0.246
Butch Edge,R,75,203,0
Vic Correll,R,70,185,0.229
Jackie Hernandez,R,71,165,0.208
Tony Solaita,L,72,210,0.255
U L Washington,B,71,175,0.251
Gary Mielke,R,75,185,0
Rick Henninger,R,78,225,0
Joe Foy,R,72,215,0.248
Ed Goodson,L,75,180,0.26
Mark Brown,B,74,190,0
Mickey Klutts,R,71,170,0.241
Leroy Stanton,R,73,195,0.244
Rafael Vasquez,R,72,160,0
Len Whitehouse,L,71,175,0
Danny Ainge,R,76,175,0.22
Adolfo Phillips,R,73,175,0.247
Marv Breeding,R,72,175,0.25
Steve Adkins,R,78,210,0
Dick McAuliffe,L,71,176,0.247
Joe Horlen,R,72,170,0.134
Glenn Burke,R,72,195,0.237
Tony Mack,R,70,177,0
Terry Humphrey,R,75,185,0.211
Bill Moran,R,76,210,0
Enzo Hernandez,R,68,155,0.224
Cesar Gutierrez,R,69,155,0.235
Coco Laboy,R,70,165,0.233
Ted Kubiak,B,72,175,0.231
Jim Morrison,R,71,175,0.26
Tom Gilles,R,73,185,0
Bobby Knoop,R,73,170,0.236
Bobby Brown,B,74,190,0.245
Tom Hutton,L,71,180,0.248
Ron Hodges,L,73,185,0.24
Rich Chiles,L,71,170,0.254
Tom Paciorek,R,76,215,0.282
Gary Woods,R,74,185,0.243
Bob Montgomery,R,73,195,0.258
Jeff Burroughs,R,73,200,0.261
Rusty Staub,L,74,190,0.279
Jim Norris,L,70,175,0.264
Oscar Gamble,L,71,160,0.265
Bob Kammeyer,R,76,210,0
George Vukovich,L,72,198,0.268
Joe Pactwa,L,71,185,0
Craig Reynolds,L,73,175,0.256
Paul Blair,R,72,168,0.25
Al Cowens,R,73,197,0.27
Al Oliver,L,72,195,0.303
Dave Hilton,R,71,191,0.213
Luis Alvarado,R,69,162,0.214
Larry Parrish,R,75,190,0.263
Woodie Fryman,R,75,197,0.138
Bob Randall,R,74,175,0.257
Jim Pankovits,R,70,170,0.25
Sherman Corbett,L,76,205,0
Carmen Fanzone,R,72,200,0.224
Gary Allenson,R,71,185,0.221
Milt May,L,72,190,0.263
Mike Vail,R,73,180,0.279
Nick Esasky,R,75,200,0.25
Jim Nettles,L,72,186,0.22
Lafayette Currence,B,71,175,0
Chris Cannizzaro,R,72,190,0.235
Larry Biittner,L,74,205,0.273
John Pawlowski,R,74,175,0
Mel Stottlemyre,R,73,178,0.16
Jack Hardy,R,74,175,0
Ron Musselman,R,74,185,0
Roy Smalley,B,73,185,0.257
Tony Chevez,R,71,177,0
Andy Messersmith,R,73,200,0.17
Richie Zisk,R,73,200,0.287
Dave Chalk,R,70,175,0.252
Don Baylor,R,73,190,0.26
John Vukovich,R,73,187,0.161
Danny Thompson,R,72,183,0.248
Joe Simpson,L,75,175,0.242
Bill Fahey,L,72,200,0.241
Doug Camilli,R,71,195,0.199
Bernie Allen,L,72,175,0.239
Bruce Bochy,R,75,205,0.239
Gary Ignasiak,R,71,185,0
Claudell Washington,L,72,190,0.278
John Donaldson,L,71,160,0.238
Mike Smithson,L,80,215,0
John Mayberry,L,75,215,0.253
Ken Reitz,R,72,180,0.26
Amos Otis,R,71,165,0.277
Gene Alley,R,70,160,0.254
Ted Sizemore,R,70,165,0.262
Dan Briggs,L,72,180,0.195
Joe Skalski,R,75,190,0
Doug Flynn,R,71,165,0.238
Bert Bradley,B,73,190,0
Ken Holtzman,R,74,175,0.163
Pete Ward,L,73,185,0.254
Kevin Bell,R,72,195,0.222
Tom Nieto,R,73,193,0.205
Duke Sims,L,74,197,0.239
Larvell Blanks,R,68,167,0.253
Francisco Barrios,R,71,155,0
Mike Davis,L,74,175,0.259
Jerry Reuss,L,77,200,0.167
Steve Yeager,R,72,190,0.228
Danny Goodwin,L,73,195,0.236
Bud Harrelson,B,71,160,0.236
Bob Knepper,L,75,195,0.137
Mickey Rivers,L,70,165,0.295
Jim Northrup,L,75,190,0.267
John Hale,L,74,195,0.201
Reggie Ritter,L,74,195,0
Pedro Garcia,R,70,175,0.22
Carl Yastrzemski,L,71,175,0.285
Bob Babcock,R,77,210,0
Craig Eaton,R,71,175,0
Derrel Thomas,B,72,160,0.249
Art Howe,R,74,190,0.26
Ike Brown,R,72,190,0.256
Howie Goss,R,76,204,0.216
Glenn Borgmann,R,76,210,0.229
Lamar Johnson,R,74,215,0.287
Julio Gonzalez,R,71,162,0.235
Bobby Klaus,R,70,170,0.208
Manny Sanguillen,R,72,193,0.296
Gates Brown,L,71,220,0.257
Johnny Ray,B,71,170,0.29
Jesus Alou,R,74,190,0.28
Ken Landreaux,L,70,165,0.268
Enos Cabell,R,76,170,0.277
Roy Branch,R,72,175,0
Billy North,B,71,185,0.261
Juan Beniquez,R,71,150,0.274
Frank Fernandez,R,72,185,0.199
Bombo Rivera,R,70,187,0.265
Steve Brye,R,72,190,0.258
Ron Jackson,R,72,200,0.259
Roger Metzger,B,72,165,0.231
Rufino Linares,R,72,170,0.27
Ray Webster,L,72,185,0.244
Bob Kearney,R,72,190,0.233
Fergie Jenkins,R,77,205,0.165
Dick Dietz,R,73,195,0.261
Ted Cox,R,75,195,0.245
Bobby Mitchell,L,70,170,0.243
Bobby Mitchell,R,75,185,0.235
Barry Evans,R,73,180,0.251
Mickey Brantley,R,70,180,0.259
Al Gallagher,R,72,180,0.263
Rob Woodward,R,75,185,0
Hector Cruz,R,71,170,0.225
Fred Norman,B,68,155,0.125
Woody Woodward,R,74,180,0.236
Ted Martinez,R,72,165,0.24
Jim Anderson,R,72,170,0.218
Lenn Sakata,R,69,160,0.23
Dave Duncan,R,74,190,0.214
Randy Jones,R,72,178,0.132
Dick Billings,R,73,195,0.227
Bob Veselic,R,72,175,0
Bruce Bochte,L,75,195,0.282
Bernie Carbo,L,71,173,0.264
Vic Davalillo,L,67,150,0.279
Burt Hooton,R,73,210,0.123
Chuck Hockenbery,B,73,195,0
Bob Ferris,R,78,225,0
Fernando Gonzalez,R,70,165,0.235
Jim Sundberg,R,72,190,0.248
Andy Kosco,R,75,205,0.236
Steve Huntz,B,73,204,0.206
Gary Wheelock,R,75,205,0
Lenny Faedo,R,72,170,0.251
John Lowenstein,L,72,175,0.253
Don Kessinger,B,73,170,0.252
Joe Hague,L,72,195,0.239
Bake McBride,L,74,190,0.299
Dick Davis,R,75,190,0.265
Richie Scheinblum,B,73,180,0.263
Ed Herrmann,L,73,195,0.24
Mike Rochford,L,76,205,0
Jeff Schneider,B,75,195,0
Bob Molinaro,L,72,190,0.264
Mike Hegan,L,73,188,0.242
Mike Diaz,R,74,195,0.247
Tim Foli,R,72,179,0.251
Alan Knicely,R,72,190,0.213
Tim Laudner,R,75,212,0.225
Jose Morales,R,71,187,0.287
Luis Encarnacion,R,70,178,0
Rick Kreuger,R,74,185,0
Juan Marichal,R,72,185,0.165
Vida Blue,B,72,189,0.104
Angel Moreno,L,69,165,0
Roger Weaver,R,75,190,0
Stan Papi,R,72,170,0.218
Rob Wilfong,L,73,180,0.248
Chris Knapp,R,77,195,0
Steve Henderson,R,74,190,0.28
Rob Picciolo,R,74,185,0.234
Don Welchel,R,76,205,0
Randy Wiles,L,73,185,0
Roberto Pena,R,68,170,0.245
Bob Dernier,R,72,160,0.255
Bill Melton,R,74,200,0.253
Albert Hall,B,71,155,0.251
Barbaro Garbey,R,70,170,0.267
John Milner,L,72,185,0.249
Rich Reese,L,75,185,0.253
Chris Bando,B,72,195,0.227
Bill Buckner,L,72,185,0.289
Jack Hiatt,R,74,190,0.251
Nelson Mathews,R,76,195,0.223
Larry Lintz,B,69,150,0.227
Ron Theobald,R,68,165,0.248
Dewey Robinson,R,72,180,0
Rafael Santana,R,73,165,0.246
Jerry Hairston,B,70,170,0.258
Tony Arnold,R,71,170,0
Jeff Schattinger,L,77,200,0
Ike Brookens,R,77,170,0
Tommie Aaron,R,75,190,0.229
Steve Dillard,R,73,180,0.243
Win Remmerswaal,R,74,160,0
Jeff Peterek,R,74,195,0
George Scott,R,74,200,0.268
Jeff Shaver,R,75,195,0
Ken Walters,R,73,180,0.231
Gorman Thomas,R,74,210,0.225
Paul Dade,R,73,185,0.27
Darrell Porter,L,72,193,0.247
Tim Johnson,L,73,170,0.223
Fred Stanley,R,70,165,0.216
Larry Bowa,B,70,155,0.26
Tim Corcoran,L,71,175,0.27
Jim Spencer,L,74,195,0.25
Pete LaCock,L,74,200,0.257
Carl Morton,R,72,200,0.156
Gary Gray,R,72,187,0.24
Matty Alou,L,69,160,0.307
Pete Filson,B,74,195,0
Jim Dwyer,L,70,165,0.26
Dalton Jones,L,73,180,0.235
Rennie Stennett,R,71,160,0.274
Jim Gideon,R,75,190,0
Jerry May,R,74,190,0.234
Rich McKinney,R,71,185,0.225
Clint Hurdle,L,75,195,0.259
Mike Andrews,R,75,195,0.258
Bobby Clark,R,72,190,0.239
Jeff Twitty,L,74,185,0
Cliff Johnson,R,76,215,0.258
Steve Cummings,B,74,200,0
Donn Clendenon,R,76,209,0.274
Charlie James,R,73,195,0.255
Bob Horner,R,73,195,0.277
Tom Veryzer,R,73,175,0.241
Jose Cecena,R,71,180,0
George Smith,R,70,170,0.205
Jim Essian,R,74,195,0.244
Onix Concepcion,R,66,160,0.239
Boots Day,L,69,160,0.256
Brian Giles,R,73,165,0.228
Garry Maddox,R,75,175,0.285
Alex Trevino,R,70,165,0.249
Jim Price,R,72,192,0.214
Felix Millan,R,71,172,0.279
