name,handedness,height,weight,avg
Steve Garvey,R,70,192,0.294
Don Mincher,L,75,205,0.249
Greg Erardi,R,73,190,0
Jim Farr,R,73,195,0
Tony Cloninger,R,72,210,0.192
Jim Gosger,L,71,185,0.226
Chuck Harrison,R,70,185,0.238
Mike Ivie,R,75,205,0.269
Frank Dimichele,R,75,205,0
Bob Veale,B,78,212,0.114
Marvell Wynne,L,71,175,0.247
Dusty Baker,R,74,183,0.278
Tucker Ashford,R,73,195,0.218
Ned Yost,R,73,190,0.212
Bob Stinson,B,71,180,0.25
Mike Warren,R,73,175,0
Gaylord Perry,R,76,205,0.131
Dave Marshall,L,73,182,0.246
Mickey Hatcher,R,74,200,0.28
Roger Repoz,L,75,190,0.224
Bill Fulton,R,75,195,0
John Orsino,R,75,215,0.249
Larry Anderson,R,75,190,0
Johnny Briggs,L,73,190,0.253
Craig Mitchell,R,75,180,0
Dave Hostetler,R,76,215,0.229
Bob Jones,L,74,195,0.221
Keith Hernandez,L,72,180,0.296
Alfredo Martinez,R,75,185,0
Dean Chance,R,75,200,0.066
Willie Upshaw,L,72,185,0.262
Dick Green,R,70,180,0.24
Dane Iorg,L,72,180,0.276
Richie Hebner,L,73,195,0.276
Fran Healy,R,77,220,0.25
Doc Edwards,R,74,215,0.238
Sandy Alomar,B,69,140,0.245
Joe Strain,R,70,169,0.25
Gene Richards,L,72,175,0.29
Buddy Bell,R,73,180,0.279
Al Woods,L,75,190,0.271
Rudy Law,L,73,165,0.271
Joel Davis,L,77,205,0
Jody Davis,R,76,192,0.245
Mike Edwards,R,70,154,0.25
Bill Mooneyham,R,72,175,0
John Hobbs,R,75,190,0
Deron Johnson,R,74,200,0.244
John Denny,R,75,185,0.17
Don Wert,R,70,162,0.242
Mike Fiore,L,72,175,0.227
Miguel Dilone,B,72,160,0.265
Greg Luzinski,R,73,220,0.276
Bobby Tolan,L,71,170,0.265
Karl Best,R,76,190,0
Steve Barr,L,76,200,0
Ron Woods,R,70,168,0.233
Tony Horton,R,75,210,0.268
Randy Hundley,R,71,170,0.236
Jose Tartabull,L,71,165,0.261
Ben Oglivie,L,74,160,0.273
Luis Sanchez,R,74,170,0
Bob Johnson,R,70,175,0.272
Don Buford,B,67,160,0.264
Duane Kuiper,L,72,175,0.271
Brant Alyea,R,75,215,0.247
Jerry Narron,L,75,205,0.211
Lou Johnson,R,71,170,0.258
Ken Retzer,L,72,185,0.264
Mike Brown,R,74,195,0.265
Mike Brown,R,74,195,0
Greg Walker,L,75,205,0.26
Terry Harper,R,76,195,0.253
Jerry Royster,R,72,165,0.249
Steve Davis,L,73,195,0
Jeff Rineer,L,76,205,0
Barry Bonnell,R,75,190,0.272
Tom Seaver,R,73,195,0.154
Jerry Martin,R,73,195,0.251
Bill Stein,R,70,170,0.267
Joel Youngblood,R,72,180,0.265
Reggie Jackson,L,72,195,0.262
Sonny Jackson,L,69,150,0.251
Mark Mercer,L,77,220,0
Rodney Scott,B,72,160,0.236
Rich Coggins,L,68,170,0.265
Phil Gagliano,R,73,180,0.238
Jerry McNertney,R,72,180,0.237
Mitchell Page,L,74,205,0.266
Kiko Garcia,R,71,180,0.239
Larry Milbourne,B,72,161,0.254
Bill Sudakis,B,73,190,0.234
John Caneira,R,75,180,0
Domingo Ramos,R,70,154,0.24
Ron Oester,B,74,185,0.265
Glenn Adams,L,73,180,0.28
Clint Zavaras,R,73,175,0
Joe Morgan,L,67,160,0.271
R.J. Reynolds,B,72,190,0.267
Mike Parrott,R,76,210,0
Lee Thomas,L,74,195,0.255
Ray Fosse,R,74,215,0.256
Paul Popovich,B,72,175,0.233
John Stephenson,L,71,180,0.216
Doug Clemens,L,72,180,0.229
Luis Aponte,R,72,185,0
Orlando Mercado,R,72,180,0.199
Charley Smith,R,73,170,0.239
Paul Boris,R,74,200,0
Buddy Biancalana,B,71,160,0.205
De Wayne Buice,R,72,170,0
Bob Uecker,R,73,190,0.2
Felix Torres,R,71,165,0.254
Steve Braun,L,70,180,0.271
Ray Knight,R,73,185,0.271
Ty Cline,L,72,170,0.238
Thad Bosley,L,75,175,0.272
Bobby Grich,R,74,180,0.266
Jimmie Hall,L,72,175,0.254
John Boccabella,R,73,195,0.219
Brock Davis,L,70,160,0.26
Mark Esser,R,73,190,0
Curt Blefary,L,74,195,0.237
Daryl Smith,R,76,185,0
Dave Smith,R,73,190,0
Mack Jones,L,73,180,0.252
Buddy Bradford,R,71,170,0.226
Hosken Powell,L,73,175,0.259
Dave Stapleton,L,73,185,0
Dave Stapleton,R,73,178,0.271
Gary Ward,R,74,195,0.276
Jim Lonborg,R,77,200,0.136
Joe Lis,R,72,175,0.233
Dan Meyer,L,71,180,0.253
Jim Holt,L,72,180,0.265
Tom Klawitter,R,74,190,0
Larry Herndon,R,75,190,0.274
Gary Christenson,L,77,200,0
Jim Wright,R,77,205,0
Jim Wright,R,73,165,0
Wallace Johnson,B,72,173,0.255
Mike Kinnunen,L,73,185,0
Eddie Leon,R,72,170,0.236
Dave Rajsich,L,77,175,0
Jim Wohlford,R,71,175,0.26
J.R. Richard,R,80,222,0.168
Bill Voss,L,74,160,0.227
Keith Moreland,R,72,190,0.279
Ramon Pena,R,70,155,0
Alex Johnson,R,72,205,0.288
Wayne Krenchicki,L,73,180,0.266
Chico Escarrega,R,71,185,0
Dave Rosello,R,71,160,0.236
Cardell Camper,R,75,208,0
Paul Schaal,R,71,165,0.244
Tito Landrum,R,71,175,0.249
Dave Edwards,R,72,170,0.237
Mario Guerrero,R,70,155,0.257
Tom Tresh,B,73,180,0.245
Mike Overy,R,74,190,0
Ron Roenicke,B,72,180,0.238
Doug Griffin,R,72,160,0.245
Steve Blass,R,72,165,0.172
Johnnie LeMaster,R,74,165,0.222
Craig Chamberlain,R,73,190,0
Nate Oliver,R,70,160,0.226
Ray Sadecki,L,71,180,0.191
Ken Rudolph,R,73,180,0.213
Wayne Nordhagen,R,74,205,0.282
Biff Pocoroba,B,70,175,0.257
Len Matuszek,L,74,190,0.234
Frank Eufemia,R,71,185,0
Joe Lefebvre,L,70,170,0.258
Jim Maloney,L,74,190,0.201
Andre Robertson,R,70,155,0.251
Jerry Zimmerman,R,74,185,0.204
Jack Lazorko,R,71,200,0
Mike Paxton,R,71,190,0
Chet Lemon,R,72,190,0.273
Rickey Keeton,R,74,190,0
Phil Mankowski,L,72,180,0.264
Cleon Jones,R,72,185,0.281
Joaquin Andujar,B,72,170,0.127
Mike Lum,L,72,180,0.247
Johnny Grubb,L,75,175,0.278
Curt Motton,R,68,164,0.213
Johnny Bench,R,73,197,0.267
Dale Berra,R,72,180,0.236
Terry Felton,R,73,180,0
Bob Meacham,B,73,175,0.236
Mark Clear,R,76,200,0
Carl Warwick,R,70,170,0.248
Sam Bowens,R,73,188,0.223
George Wright,B,71,180,0.245
Luis Aguayo,R,69,173,0.236
Hal Lanier,R,74,180,0.228
Mike Pazik,L,74,195,0
Len Randle,B,70,169,0.257
Greg Pryor,R,72,180,0.25
Jim Traber,L,72,194,0.227
Dave Nelson,R,70,160,0.244
Lynn Jones,R,69,175,0.252
Bryan Little,B,70,160,0.245
Ken Suarez,R,69,175,0.227
Rick Peters,B,69,170,0.277
Ron Stone,L,74,185,0.241
Rich Barnes,R,76,186,0
Tommie Agee,R,71,195,0.255
Bob Bailey,R,73,180,0.257
Cap Peterson,R,74,195,0.23
Ted Uhlaender,L,74,190,0.263
Ted Simmons,B,71,193,0.285
Bobby Murcer,L,71,160,0.277
Dick Tracewski,R,71,160,0.213
Dave Frost,R,78,235,0
Mark Souza,L,72,180,0
Bill Nahorodny,R,74,200,0.241
Bill Madlock,R,71,180,0.305
Bob Boone,R,74,195,0.254
Rick Jones,L,77,190,0
Steve Kemp,L,72,195,0.278
Rick Burleson,R,70,165,0.273
Jim Dorsey,R,79,190,0
Mark Ciardi,R,72,180,0
Dennis Burtt,R,72,180,0
Carl Taylor,R,74,200,0.266
Terry Harmon,R,74,180,0.233
Mike Hargrove,L,72,195,0.29
Rich Yett,R,74,187,0
Steve Hovley,L,70,188,0.258
Don Leppert,R,74,220,0.229
Matt Williams,R,73,200,0
Jim Burton,R,75,195,0
Rick Anderson,R,74,210,0
Charlie Mitchell,R,75,170,0
Bill Paschall,R,72,175,0
John Bohnet,B,72,175,0
Byron McLaughlin,R,73,175,0
Lee May,R,75,195,0.267
Luis Quintana,L,74,175,0
Sam McDowell,L,77,190,0.154
Rick Renick,R,72,188,0.221
Jeff Torborg,R,72,195,0.214
Dave Campbell,R,73,180,0.213
Pat Kelly,L,73,185,0.264
Al Weis,B,72,160,0.219
Jerry Turner,L,69,180,0.257
Rick Auerbach,R,72,165,0.22
Keith Macwhorter,R,76,190,0
Don Wilson,R,74,195,0.146
Jaime Cocanower,R,76,200,0
Jeff Sellers,R,73,175,0
Sandy Valdespino,L,68,170,0.23
Steve Senteney,R,74,205,0
Howard Bailey,R,72,195,0
Jeff Bettendorf,R,75,180,0
Ken Phelps,L,73,209,0.239
Cesar Cedeno,R,74,175,0.285
Bob Davidson,R,72,185,0
Phil Linz,R,73,180,0.235
Manny Mota,R,70,160,0.304
Brian Snyder,L,75,185,0
Steve Renko,R,77,230,0.215
Rick Sofield,L,73,195,0.243
Carlos Velazquez,R,71,180,0
Roger Miller,R,75,200,0
Doug DeCinces,R,74,190,0.259
John Castino,R,71,175,0.278
Dave May,L,70,186,0.251
Ron Washington,R,71,155,0.261
Billy Grabarkewitz,R,70,165,0.236
Willie Aikens,L,75,220,0.271
Earl Williams,R,75,215,0.247
Willie Mueller,R,76,220,0
John Flinn,R,72,175,0
Don Hahn,R,73,180,0.236
Todd Cruz,R,72,175,0.22
Tom Egan,R,76,218,0.2
Bob Heise,R,72,175,0.247
Tommy Harper,R,69,165,0.257
Joe Wallis,B,71,180,0.244
Max Alvis,R,71,185,0.247
Rico Carty,R,75,200,0.299
Mike Cubbage,L,72,180,0.258
Les Straker,R,73,193,0
Merritt Ranew,L,71,170,0.247
Lyman Bostock,L,73,180,0.311
Damaso Garcia,R,73,165,0.283
Don Kainer,R,75,205,0
Don Gordon,R,73,175,0
Roy Howell,L,73,190,0.261
Boog Powell,L,76,230,0.266
Sandy Wihtol,R,73,195,0
Sonny Siebert,R,75,190,0.173
Jeff Richardson,R,75,185,0
Bobby Darwin,R,74,190,0.251
Dennis DeBarr,L,74,190,0
Dan Driessen,L,71,187,0.267
Bruce Miller,R,73,185,0.246
Bob Bailor,R,71,170,0.264
Tommy Helms,R,70,165,0.269
Tony Armas,R,71,182,0.252
Willie Horton,R,71,209,0.273
Lou Piniella,R,72,182,0.291
Butch Hobson,R,73,193,0.248
John Wathan,R,74,205,0.262
Hal King,L,73,200,0.214
Mike Krukow,R,77,205,0.193
Andres Mora,R,72,180,0.223
Barry Foote,R,75,205,0.23
Ed Ott,L,70,190,0.259
Alan Wiggins,B,74,160,0.259
Ron Clark,R,70,175,0.189
Jay Pettibone,R,76,182,0
Glen Cook,R,71,180,0
Julio Gotay,R,72,180,0.26
Gary Alexander,R,74,195,0.23
Andre Thornton,R,75,200,0.254
Bob Oliver,R,75,205,0.256
Bill Castro,R,71,170,0
Ed Hodge,L,74,192,0
Tom Buskey,R,75,200,0
Bruce Taylor,R,72,178,0
Stan Thomas,R,74,185,0
Bob Robertson,R,73,195,0.242
Larry Monroe,R,76,200,0
Roger Slagle,R,75,190,0
Ollie Brown,R,74,178,0.265
Jim Campbell,L,71,175,0
Frank Quilici,R,73,170,0.214
Curt Kaufman,R,74,175,0
Joe Pepitone,L,74,185,0.258
Steve Barber,L,72,195,0.115
De Wayne Vaughn,R,71,180,0
Norm Miller,L,70,185,0.238
Bob Galasso,L,73,205,0
Rich Wortham,R,72,185,0
Bob Chance,L,74,196,0.261
Julio Cruz,B,69,165,0.237
Bill Sample,R,69,175,0.272
Juan Nieves,L,75,175,0
Mike Bacsik,R,74,180,0
Craig Kusick,R,75,210,0.235
Rudy Meoli,L,69,165,0.212
Ruppert Jones,L,70,170,0.25
Glenn Hoffman,R,73,175,0.242
Russ Gibson,R,73,195,0.228
Phil Huffman,R,74,180,0
Terry Francona,L,73,190,0.274
John Bateman,R,75,210,0.23
Luis Pujols,R,74,175,0.193
Joe Gaines,R,73,190,0.241
Doug Rader,R,74,208,0.251
Mickey Stanley,R,73,185,0.248
Steve Brown,R,77,200,0
Rick Lysander,R,74,190,0
Phil Bradley,R,72,185,0.286
Winston Llenas,R,70,165,0.23
Charlie Moore,R,71,180,0.261
Ralph Garr,L,71,185,0.306
Tommy John,R,75,180,0.157
Bruce Benedict,R,73,175,0.242
John Ellis,R,74,225,0.262
Wes Parker,B,73,180,0.267
Mel Stottlemyre,R,72,190,0
David Green,R,75,170,0.268
Reid Nichols,R,71,165,0.266
Rick Reichardt,R,75,210,0.261
Luis Tiant,R,72,180,0.164
Alex Sanchez,R,74,185,0
Broderick Perkins,L,70,180,0.271
Leon Roberts,R,75,200,0.267
Ray Burris,R,77,200,0.151
Len Gabrielson,L,76,210,0.253
Johnny Edwards,L,76,220,0.242
Paul Wilmet,R,71,170,0
Tom Grieve,R,74,190,0.249
Bruce Ellingsen,L,72,180,0
Bob Forsch,R,76,200,0.213
Gorman Heimueller,L,76,195,0
Danny Cater,R,72,170,0.276
Bill Schroeder,R,74,200,0.24
Clay Dalrymple,L,72,190,0.233
Carlos May,L,71,200,0.274
Reggie Smith,B,72,180,0.287
Ron Reed,R,78,215,0.158
Fred Howard,R,75,190,0
Davey Johnson,R,73,170,0.261
Ellis Valentine,R,76,205,0.278
Roy White,B,70,160,0.271
Mike Brumley,L,70,195,0.229
Al Luplow,L,70,175,0.235
John Hoover,R,74,190,0
Dick Allen,R,71,187,0.292
Doug Ault,R,75,200,0.236
Mark Wagner,R,72,165,0.243
Mike Walters,R,77,203,0
Willie Stargell,L,74,188,0.282
Steve Carlton,L,76,210,0.201
Jake Wood,R,73,163,0.25
Del Unser,L,73,180,0.258
Bob Brower,R,71,185,0.242
Ray Culp,R,72,200,0.123
Ivan Murrell,R,74,195,0.236
Lee Mazzilli,B,73,180,0.259
Garth Iorg,R,71,170,0.258
Alan Ashby,B,74,185,0.245
Bob Brenly,R,74,210,0.247
Ron Blomberg,L,73,195,0.293
Jim Rooker,R,72,195,0.201
Tim Blackwell,B,71,170,0.228
Colby Ward,R,74,185,0
Jerry Morales,R,70,155,0.259
Davey Lopes,R,69,170,0.263
Catfish Hunter,R,72,190,0.226
Mario Soto,R,72,174,0.132
Jimmy Wynn,R,70,160,0.25
Hank Allen,R,72,190,0.241
Jim Fregosi,R,73,190,0.265
Pepe Frias,R,70,159,0.24
Mike Schmidt,R,74,195,0.267
Willie Montanez,L,72,170,0.275
Rey Quinones,R,71,160,0.243
Mike Squires,L,71,185,0.26
Champ Summers,L,74,205,0.255
Chuck Porter,R,75,187,0
Bert Campaneris,R,70,160,0.259
Bobby Valentine,R,70,189,0.26
Rob Andrews,R,72,185,0.251
Tom Haller,L,76,195,0.257
Tom Dozier,R,74,190,0
Ed Stroud,L,71,180,0.237
Ron Swoboda,R,74,195,0.242
Harry Spilman,L,73,180,0.237
Bob Barton,R,72,175,0.226
Daryl Sconiers,L,74,185,0.265
Joe Torre,R,74,212,0.297
Al Ferrara,R,73,200,0.259
Rick Steirer,R,76,200,0
Sixto Lezcano,R,70,165,0.271
Al Lachowicz,R,75,198,0
Dave Nicholson,R,74,215,0.212
Freddie Patek,R,65,148,0.242
Ken Hubbs,R,74,175,0.247
Pepe Mangual,R,70,157,0.242
Leron Lee,L,72,196,0.25
Tom McCarthy,R,72,180,0
Steve Ontiveros,B,72,185,0.274
Willie Davis,L,74,180,0.279
Tom Lawless,R,71,170,0.207
Jerry Moses,R,75,210,0.251
Bobby Bonds,R,73,190,0.268
Dave McNally,R,71,185,0.133
Darrell Brown,B,72,184,0.274
Roy Foster,R,72,185,0.253
Denis Menke,R,72,185,0.25
Hal Breeden,R,74,200,0.243
Manny Trillo,R,73,150,0.263
Jackie Gutierrez,R,71,175,0.237
Jerry Kenney,L,73,170,0.237
Fred Kendall,R,73,185,0.234
Mike Anderson,R,74,200,0.246
Jim Lewis,R,75,190,0
Joe Charboneau,R,74,205,0.266
Jimmie Schaffer,R,69,170,0.223
Junior Kennedy,R,71,175,0.248
Wilbur Howard,B,74,170,0.25
Rod Gilbreath,R,74,180,0.248
Mark Brouhard,R,73,210,0.259
Dan Morogiello,L,73,200,0
Mike Young,B,74,195,0.247
Chris Speier,R,73,175,0.246
Gene Michael,B,74,183,0.229
Vic Harris,B,71,165,0.217
Mike Fischlin,R,73,165,0.22
Don Money,R,73,170,0.261
Joe Rudi,R,74,200,0.264
Jim Rice,R,74,200,0.298
Shawn Holman,R,74,185,0
Alan Wirth,R,76,190,0
Gil Garrido,R,69,150,0.237
Marty Perez,R,71,160,0.246
Tom Matchick,L,73,173,0.215
Jack Perconte,L,70,160,0.27
Ed Kirkpatrick,L,71,195,0.238
Jerry Grote,R,70,185,0.252
Ellie Hendricks,L,73,175,0.22
Jim Beauchamp,R,74,190,0.231
Terry Wilshusen,R,74,210,0
Tito Fuentes,B,71,175,0.268
Ron Brand,R,67,167,0.239
Leo Cardenas,R,71,150,0.257
Art Shamsky,L,73,168,0.253
Steve Ellsworth,R,80,220,0
Ron Cey,R,70,185,0.261
Skip Jutze,R,71,190,0.215
Butch Wynegar,B,73,190,0.255
Ron LeFlore,R,72,200,0.288
Bill Russell,R,72,175,0.263
Gene Tenace,R,72,190,0.241
Bubba Morton,R,70,175,0.267
Ellie Rodriguez,R,71,185,0.245
Darrel Chaney,B,74,188,0.217
Dick Nen,L,74,200,0.224
Bryan Kelly,R,74,195,0
Bill Freehan,R,75,203,0.262
Steve Nicosia,R,70,185,0.248
Ted Savage,R,73,185,0.233
Pete Mackanin,R,74,190,0.226
Rich Dauer,R,72,180,0.257
Mick Kelleher,R,69,176,0.213
Rowland Office,L,72,170,0.259
Rick Leach,L,73,180,0.268
Dwayne Murphy,L,73,185,0.246
Larry Harlow,L,74,185,0.248
Mike Epstein,L,75,230,0.244
Jerry Mumphrey,B,74,185,0.289
Don Sutton,R,73,185,0.144
Glenn Beckert,R,73,190,0.283
Ron Davis,R,72,175,0.233
Mike Shannon,R,75,195,0.255
Jason Thompson,L,76,200,0.261
Wayne Tolleson,B,69,160,0.241
John Leister,R,74,200,0
Don Cooper,R,73,185,0
Mike Jorgensen,L,72,195,0.243
Ed Romero,R,71,160,0.247
Rick Joseph,R,73,192,0.243
Cecil Cooper,L,74,165,0.298
Bill Almon,R,75,180,0.254
Joe Ferguson,R,74,200,0.24
Jeff Jones,R,75,210,0
Jerry Terrell,R,71,165,0.253
John Poloni,L,77,210,0
Dave Revering,L,76,210,0.265
Curt Ford,L,70,150,0.245
Jerry Dybzinski,R,74,180,0.234
Mike Willis,L,74,205,0
Bob Burda,L,71,174,0.224
Jesse Gonder,L,70,180,0.251
Gary Sutherland,R,72,185,0.243
Bob Coluccio,R,71,183,0.22
Dave Rader,L,71,165,0.257
Ron Gardenhire,R,72,175,0.232
Bill Sharp,L,70,178,0.255
Alan Bannister,R,71,170,0.27
Bob Watson,R,72,201,0.295
Ken Harrelson,R,74,190,0.239
Bobby Wine,R,73,187,0.215
Stefan Wever,R,80,245,0
John Kennedy,R,72,185,0.225
Chico Ruiz,B,72,169,0.24
Dave Johnson,R,73,183,0
Gail Hopkins,L,70,198,0.266
Doug Frobel,L,76,196,0.201
Luis Melendez,R,72,165,0.248
Jerry Augustine,L,72,183,0
Bill Plummer,R,73,190,0.188
Buck Rodgers,B,74,190,0.232
Phil Niekro,R,73,180,0.169
Jeff Holly,L,77,210,0
Tom Poquette,L,70,175,0.268
Eric Hetzel,R,75,175,0
Brian Asselstine,L,73,175,0.254
Rick Miller,L,72,175,0.269
Ed Charles,R,70,170,0.263
Luis Gomez,R,69,150,0.21
Dave Lemanczyk,R,76,235,0
Al Jones,R,76,210,0
Floyd Rayford,R,70,190,0.244
Sam Hinds,R,78,215,0
Tony Conigliaro,R,75,185,0.264
Clay Christiansen,R,77,205,0
Jim Barr,R,75,205,0.162
Jerry Remy,L,69,165,0.275
Larry Rothschild,L,74,180,0
Frank Duffy,R,73,180,0.232
Gary Lance,B,75,195,0
Tom O'Malley,L,72,180,0.256
Phil Garner,R,70,175,0.26
Larry Pashnick,R,75,205,0
Todd Fischer,R,70,170,0